:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol;SecApplication;SecTopic;SecAdviseActive;SecDDEProtocol;FailoverExpression;FailoverDeadband;DFOFlag;FBDFlag;FailbackDeadband;
"DCS45_1";"\\localhost\Gateway";"DCS45_1_main";Yes;No
"DCS40_1";"\\localhost\Gateway";"DCS40_1_main";Yes;No
"DCS39_1";"\\localhost\Gateway";"DCS39_1_main";Yes;No
"DCS37_1";"\\localhost\Gateway";"DCS37_1_main";Yes;No
"DCS36_1";"\\localhost\Gateway";"DCS36_1_main";Yes;No
"DCS35_1";"\\localhost\Gateway";"DCS35_1_main";Yes;No
"DCS34_1";"\\localhost\Gateway";"DCS34_1_main";Yes;No
"DCS31_6";"\\localhost\Gateway";"DCS31_6_main";Yes;No
"DCS31_5";"\\localhost\Gateway";"DCS31_5_main";Yes;No
"DCS31_4";"\\localhost\Gateway";"DCS31_4_main";Yes;No
"DCS31_3";"\\localhost\Gateway";"DCS31_3_main";Yes;No
"DCS31_2";"\\localhost\Gateway";"DCS31_2_main";Yes;No
"DCS31_1";"\\localhost\Gateway";"DCS31_1_main";Yes;No
"DCS30_1";"\\localhost\Gateway";"DCS30_1_main";Yes;No
"DCS29_1";"\\localhost\Gateway";"DCS29_1_main";Yes;No
"DCS18_1";"\\localhost\Gateway";"DCS18_1_main";Yes;No
"DCS15_2";"\\localhost\Gateway";"DCS15_2_main";Yes;No
"DCS15_1";"\\localhost\Gateway";"DCS15_1_main";Yes;No
"DCS13_2";"\\localhost\Gateway";"DCS13_2_main";Yes;No
"DCS13_1";"\\localhost\Gateway";"DCS13_1_main";Yes;No
"DCS11_1";"\\localhost\Gateway";"DCS11_1_main";Yes;No
"DCS10_2";"\\localhost\Gateway";"DCS10_2_main";Yes;No
"DCS10_1";"\\localhost\Gateway";"DCS10_1_main";Yes;No
"DCS9_1";"\\localhost\Gateway";"DCS9_1_main";Yes;No
"DCS7_1";"\\localhost\Gateway";"DCS7_1_main";Yes;No
"DCS5_1";"\\localhost\Gateway";"DCS5_1_main";Yes;No
"DCS4_1";"\\localhost\Gateway";"DCS4_1_main";Yes;No
"Galaxy";"\\NA\NA";"NA";Yes;MX
"OPC";"\\localhost\Gateway";"OPC_DeviceGroup";Yes;No
"OPCUA";"\\localhost\Gateway";"OPCUA_DeviceGroup";Yes;No
"local";"View";"Tagname";Yes;No
"DCS2_2";"\\localhost\Gateway";"DCS2_2_main";Yes;No
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ACL_NONE";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_OPER";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_KIP";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_ENGI";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_ADMIN";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_BlockStatus";"$System";"N1_BlockStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_RunStatus";"$System";"N1_RunStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_StartDO";"$System";"N1_StartDO";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_StopDO";"$System";"N1_StopDO";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_Reset_Failure";"$System";"N1_Reset_Failure";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_ImitStatus";"$System";"N1_ImitStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Status";"$System";"DI1_Status";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Mask";"$System";"DI1_Mask";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Invers";"$System";"DI1_Invers";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Opened";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Open";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Opening";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Close";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Closed";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Closing";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Remote";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Local";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AI1_ValueTrig";"$System";"AI1_Value";No;No;0;No;On;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"13_2LS02_In";"$System";"Вход модуля";No;No;0;No;Off;"Норма";"Сработка";On;900;Direct;"DCS13_2";No;"/pv/::DCS13_2:DI[1,1].In";No;"Сработал вход модуля DI(1,1)";0;0;"";""
"13_2LS02_Out";"$System";"Дискретный вход логика";Yes;Yes;1;No;Off;"Норма";"Сработка";On;100;Direct;"DCS13_2";No;"/pv/::DCS13_2:DI[1,1].Out";No;"НАУ нефти в емкости БЕН-1/2";0;0;"";""
"13_2LS02_Inv";"$System";"Инверсия сигнала";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS13_2";No;"/pv/::DCS13_2:DI[1,1].Inv";No;"Инверсия сигнала НАУ в БЕН-1/2";0;0;"";""
"13_2LS02_Mask";"$System";"Значение имитации";No;No;0;No;Off;"0";"1";On;900;Direct;"DCS13_2";No;"/pv/::DCS13_2:DI[1,1].Mask";No;"НАУ БЕН-1/2 имитируемое значение 1";0;0;"";""
"13_2LS02_MaskEn";"$System";"Включения имитации";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS13_2";No;"/pv/::DCS13_2:DI[1,1].MaskEn";No;"НАУ БЕН-1/2 вкл имитация";0;0;"";""
"13_2XV01_Remote";"$System";"Дистанционный режим";No;Yes;1;No;Off;"";"Дист";On;900;Direct;"local";No;"13_2XV01_Status.02";No;"13_2XV01 В дистанционном режиме управления";0;0;"";""
"13_2XV01_Manual";"$System";"Местный режим";No;Yes;1;No;Off;"";"Местн";On;900;Direct;"local";No;"13_2XV01_Status.03";No;"13_2XV01 В местном режиме управления";0;0;"";""
"13_2XV01_Open";"$System";"Открыта";No;Yes;1;No;Off;"";"Откр";On;900;Direct;"local";No;"13_2XV01_Status.06";No;"13_2XV01 Открыта";0;0;"";""
"13_2XV01_Close";"$System";"Закрыта";No;Yes;1;No;Off;"";"Закр";On;900;Direct;"local";No;"13_2XV01_Status.07";No;"13_2XV01 Закрыта";0;0;"";""
"13_2XV01_Opened";"$System";"Открывается";No;Yes;1;No;Off;"";"Открыв";On;900;Direct;"local";No;"13_2XV01_Status.04";No;"13_2XV01 Открывается";0;0;"";""
"13_2XV01_Closed";"$System";"Закрывается";No;Yes;1;No;Off;"";"Закрыв";On;900;Direct;"local";No;"13_2XV01_Status.05";No;"13_2XV01 Закрывается";0;0;"";""
"13_2XV01_Response";"$System";"Нет связи";No;Yes;1;No;Off;"Есть связь";"Нет связи";Off;100;Direct;"local";No;"13_2XV01_Status.11";No;"13_2XV01 нет связи по RS-485";0;0;"";""
"13_2XV01_Failure";"$System";"Авария";No;Yes;1;No;Off;"Норма";"Авария";On;100;Direct;"local";No;"13_2XV01_Status.10";No;"13_2XV01 Авария";0;0;"";""
"13_2XV01_Timeout";"$System";"Таймаут ";No;Yes;1;No;Off;"Норма";"Таймаут";On;100;Direct;"local";No;"13_2XV01_Status.01";No;"13_2XV01 Таймаут";0;0;"";""
"13_2XV02_Remote";"$System";"Дистанционный режим";No;Yes;1;No;Off;"";"Дист";On;900;Direct;"local";No;"13_2XV02_Status.02";No;"13_2XV02 В дистанционном режиме управления";0;0;"";""
"13_2XV02_Manual";"$System";"Местный режим";No;Yes;1;No;Off;"";"Местн";On;900;Direct;"local";No;"13_2XV02_Status.03";No;"13_2XV02 В местном режиме управления";0;0;"";""
"13_2XV02_Open";"$System";"Открыта";No;Yes;1;No;Off;"";"Откр";On;900;Direct;"local";No;"13_2XV02_Status.06";No;"13_2XV02 Открыта";0;0;"";""
"13_2XV02_Close";"$System";"Закрыта";No;Yes;1;No;Off;"";"Закр";On;900;Direct;"local";No;"13_2XV02_Status.07";No;"13_2XV02 Закрыта";0;0;"";""
"13_2XV02_Opened";"$System";"Открывается";No;Yes;1;No;Off;"";"Открыв";On;900;Direct;"local";No;"13_2XV02_Status.04";No;"13_2XV02 Открывается";0;0;"";""
"13_2XV02_Closed";"$System";"Закрывается";No;Yes;1;No;Off;"";"Закрыв";On;900;Direct;"local";No;"13_2XV02_Status.05";No;"13_2XV02 Закрывается";0;0;"";""
"13_2XV02_Response";"$System";"Нет связи";No;Yes;1;No;Off;"Есть связь";"Нет связи";Off;100;Direct;"local";No;"13_2XV02_Status.11";No;"13_2XV02 нет связи по RS-485";0;0;"";""
"13_2XV02_Failure";"$System";"Авария";No;Yes;1;No;Off;"Норма";"Авария";On;100;Direct;"local";No;"13_2XV02_Status.10";No;"13_2XV02 Авария";0;0;"";""
"13_2XV02_Timeout";"$System";"Таймаут ";No;Yes;1;No;Off;"Норма";"Таймаут";On;100;Direct;"local";No;"13_2XV02_Status.01";No;"13_2XV02 Таймаут";0;0;"";""
"15_1LT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"15_1LT01_Status.02";No;"";0;0;"";""
"15_1LT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"15_1LT01_Status.01";No;"";0;0;"";""
"15_1LT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"15_1LT01_Status.03";No;"";0;0;"";""
"15_1LT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"15_1LT01_Status.04";No;"";0;0;"";""
"15_1LT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"15_1LT01_Status.00";No;"";0;0;"";""
"15_1LT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"15_1LT01_Status.05";No;"";0;0;"";""
"15_1AG01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"15_1AG01_Status.02";No;"";0;0;"";""
"15_1AG01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"15_1AG01_Status.01";No;"";0;0;"";""
"15_1AG01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"15_1AG01_Status.03";No;"";0;0;"";""
"15_1AG01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"15_1AG01_Status.04";No;"";0;0;"";""
"15_1AG01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"15_1AG01_Status.00";No;"";0;0;"";""
"15_1AG01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"15_1AG01_Status.05";No;"";0;0;"";""
"15_1TT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"15_1TT01_Status.02";No;"";0;0;"";""
"15_1TT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"15_1TT01_Status.01";No;"";0;0;"";""
"15_1TT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"15_1TT01_Status.03";No;"";0;0;"";""
"15_1TT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"15_1TT01_Status.04";No;"";0;0;"";""
"15_1TT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"15_1TT01_Status.00";No;"";0;0;"";""
"15_1TT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"15_1TT01_Status.05";No;"";0;0;"";""
"15_1PT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"15_1PT01_Status.02";No;"";0;0;"";""
"15_1PT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"15_1PT01_Status.01";No;"";0;0;"";""
"15_1PT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"15_1PT01_Status.03";No;"";0;0;"";""
"15_1PT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"15_1PT01_Status.04";No;"";0;0;"";""
"15_1PT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"15_1PT01_Status.00";No;"";0;0;"";""
"15_1PT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"15_1PT01_Status.05";No;"";0;0;"";""
"15_1LS01_In";"$System";"Вход модуля";No;No;0;No;Off;"Норма";"Сработка";On;900;Direct;"DCS15_1";No;"/pv/::DCS15_1:DI[1,1].In";No;"Сработал вход модуля DI(1,1)";0;0;"";""
"15_1LS01_Out";"$System";"Дискретный вход логика";Yes;Yes;1;No;Off;"Норма";"Сработка";On;100;Direct;"DCS15_1";No;"/pv/::DCS15_1:DI[1,1].Out";No;"ВАУ воды в емкости БЕВ-1/1";0;0;"";""
"15_1LS01_Inv";"$System";"Инверсия сигнала";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS15_1";No;"/pv/::DCS15_1:DI[1,1].Inv";No;"Инверсия сигнала ВАУ в БЕВ-1/1";0;0;"";""
"15_1LS01_Mask";"$System";"Значение имитации";No;No;0;No;Off;"0";"1";On;900;Direct;"DCS15_1";No;"/pv/::DCS15_1:DI[1,1].Mask";No;"ВАУ БЕВ-1/1 имитируемое значение 1";0;0;"";""
"15_1LS01_MaskEn";"$System";"Включения имитации";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS15_1";No;"/pv/::DCS15_1:DI[1,1].MaskEn";No;"ВАУ БЕВ-1/1 вкл имитация";0;0;"";""
"15_1LS02_In";"$System";"Вход модуля";No;No;0;No;Off;"Норма";"Сработка";On;900;Direct;"DCS15_1";No;"/pv/::DCS15_1:DI[1,1].In";No;"Сработал вход модуля DI(1,1)";0;0;"";""
"15_1LS02_Out";"$System";"Дискретный вход логика";Yes;Yes;1;No;Off;"Норма";"Сработка";On;100;Direct;"DCS15_1";No;"/pv/::DCS15_1:DI[1,1].Out";No;"НАУ воды в емкости БЕВ-1/1";0;0;"";""
"15_1LS02_Inv";"$System";"Инверсия сигнала";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS15_1";No;"/pv/::DCS15_1:DI[1,1].Inv";No;"Инверсия сигнала НАУ в БЕВ-1/1";0;0;"";""
"15_1LS02_Mask";"$System";"Значение имитации";No;No;0;No;Off;"0";"1";On;900;Direct;"DCS15_1";No;"/pv/::DCS15_1:DI[1,1].Mask";No;"НАУ БЕВ-1/1 имитируемое значение 1";0;0;"";""
"15_1LS02_MaskEn";"$System";"Включения имитации";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS15_1";No;"/pv/::DCS15_1:DI[1,1].MaskEn";No;"НАУ БЕВ-1/1 вкл имитация";0;0;"";""
"15_1XV01_Remote";"$System";"Дистанционный режим";No;Yes;1;No;Off;"";"Дист";On;900;Direct;"local";No;"15_1XV01_Status.02";No;"15_1XV01 В дистанционном режиме управления";0;0;"";""
"15_1XV01_Manual";"$System";"Местный режим";No;Yes;1;No;Off;"";"Местн";On;900;Direct;"local";No;"15_1XV01_Status.03";No;"15_1XV01 В местном режиме управления";0;0;"";""
"15_1XV01_Open";"$System";"Открыта";No;Yes;1;No;Off;"";"Откр";On;900;Direct;"local";No;"15_1XV01_Status.06";No;"15_1XV01 Открыта";0;0;"";""
"15_1XV01_Close";"$System";"Закрыта";No;Yes;1;No;Off;"";"Закр";On;900;Direct;"local";No;"15_1XV01_Status.07";No;"15_1XV01 Закрыта";0;0;"";""
"15_1XV01_Opened";"$System";"Открывается";No;Yes;1;No;Off;"";"Открыв";On;900;Direct;"local";No;"15_1XV01_Status.04";No;"15_1XV01 Открывается";0;0;"";""
"15_1XV01_Closed";"$System";"Закрывается";No;Yes;1;No;Off;"";"Закрыв";On;900;Direct;"local";No;"15_1XV01_Status.05";No;"15_1XV01 Закрывается";0;0;"";""
"15_1XV01_Response";"$System";"Нет связи";No;Yes;1;No;Off;"Есть связь";"Нет связи";Off;100;Direct;"local";No;"15_1XV01_Status.11";No;"15_1XV01 нет связи по RS-485";0;0;"";""
"15_1XV01_Failure";"$System";"Авария";No;Yes;1;No;Off;"Норма";"Авария";On;100;Direct;"local";No;"15_1XV01_Status.10";No;"15_1XV01 Авария";0;0;"";""
"15_1XV01_Timeout";"$System";"Таймаут ";No;Yes;1;No;Off;"Норма";"Таймаут";On;100;Direct;"local";No;"15_1XV01_Status.01";No;"15_1XV01 Таймаут";0;0;"";""
"15_1XV02_Remote";"$System";"Дистанционный режим";No;Yes;1;No;Off;"";"Дист";On;900;Direct;"local";No;"15_1XV02_Status.02";No;"15_1XV02 В дистанционном режиме управления";0;0;"";""
"15_1XV02_Manual";"$System";"Местный режим";No;Yes;1;No;Off;"";"Местн";On;900;Direct;"local";No;"15_1XV02_Status.03";No;"15_1XV02 В местном режиме управления";0;0;"";""
"15_1XV02_Open";"$System";"Открыта";No;Yes;1;No;Off;"";"Откр";On;900;Direct;"local";No;"15_1XV02_Status.06";No;"15_1XV02 Открыта";0;0;"";""
"15_1XV02_Close";"$System";"Закрыта";No;Yes;1;No;Off;"";"Закр";On;900;Direct;"local";No;"15_1XV02_Status.07";No;"15_1XV02 Закрыта";0;0;"";""
"15_1XV02_Opened";"$System";"Открывается";No;Yes;1;No;Off;"";"Открыв";On;900;Direct;"local";No;"15_1XV02_Status.04";No;"15_1XV02 Открывается";0;0;"";""
"15_1XV02_Closed";"$System";"Закрывается";No;Yes;1;No;Off;"";"Закрыв";On;900;Direct;"local";No;"15_1XV02_Status.05";No;"15_1XV02 Закрывается";0;0;"";""
"15_1XV02_Response";"$System";"Нет связи";No;Yes;1;No;Off;"Есть связь";"Нет связи";Off;100;Direct;"local";No;"15_1XV02_Status.11";No;"15_1XV02 нет связи по RS-485";0;0;"";""
"15_1XV02_Failure";"$System";"Авария";No;Yes;1;No;Off;"Норма";"Авария";On;100;Direct;"local";No;"15_1XV02_Status.10";No;"15_1XV02 Авария";0;0;"";""
"15_1XV02_Timeout";"$System";"Таймаут ";No;Yes;1;No;Off;"Норма";"Таймаут";On;100;Direct;"local";No;"15_1XV02_Status.01";No;"15_1XV02 Таймаут";0;0;"";""
"15_2PT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"15_2PT01_Status.02";No;"";0;0;"";""
"15_2PT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"15_2PT01_Status.01";No;"";0;0;"";""
"15_2PT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"15_2PT01_Status.03";No;"";0;0;"";""
"15_2PT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"15_2PT01_Status.04";No;"";0;0;"";""
"15_2PT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"15_2PT01_Status.00";No;"";0;0;"";""
"15_2PT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"15_2PT01_Status.05";No;"";0;0;"";""
"15_2AG01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"15_2AG01_Status.02";No;"";0;0;"";""
"15_2AG01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"15_2AG01_Status.01";No;"";0;0;"";""
"15_2AG01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"15_2AG01_Status.03";No;"";0;0;"";""
"15_2AG01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"15_2AG01_Status.04";No;"";0;0;"";""
"15_2AG01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"15_2AG01_Status.00";No;"";0;0;"";""
"15_2AG01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"15_2AG01_Status.05";No;"";0;0;"";""
"15_2LT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"15_2LT01_Status.02";No;"";0;0;"";""
"15_2LT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"15_2LT01_Status.01";No;"";0;0;"";""
"15_2LT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"15_2LT01_Status.03";No;"";0;0;"";""
"15_2LT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"15_2LT01_Status.04";No;"";0;0;"";""
"15_2LT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"15_2LT01_Status.00";No;"";0;0;"";""
"15_2LT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"15_2LT01_Status.05";No;"";0;0;"";""
"15_2TT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"15_2TT01_Status.02";No;"";0;0;"";""
"15_2TT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"15_2TT01_Status.01";No;"";0;0;"";""
"15_2TT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"15_2TT01_Status.03";No;"";0;0;"";""
"15_2TT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"15_2TT01_Status.04";No;"";0;0;"";""
"15_2TT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"15_2TT01_Status.00";No;"";0;0;"";""
"15_2TT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"15_2TT01_Status.05";No;"";0;0;"";""
"15_2LS01_In";"$System";"Вход модуля";No;No;0;No;Off;"Норма";"Сработка";On;900;Direct;"DCS15_2";No;"/pv/::DCS15_2:DI[1,1].In";No;"Сработал вход модуля DI(1,1)";0;0;"";""
"15_2LS01_Out";"$System";"Дискретный вход логика";Yes;Yes;1;No;Off;"Норма";"Сработка";On;100;Direct;"DCS15_2";No;"/pv/::DCS15_2:DI[1,1].Out";No;"ВАУ воды в емкости БЕВ-1/2";0;0;"";""
"15_2LS01_Inv";"$System";"Инверсия сигнала";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS15_2";No;"/pv/::DCS15_2:DI[1,1].Inv";No;"Инверсия сигнала ВАУ в БЕВ-1/2";0;0;"";""
"15_2LS01_Mask";"$System";"Значение имитации";No;No;0;No;Off;"0";"1";On;900;Direct;"DCS15_2";No;"/pv/::DCS15_2:DI[1,1].Mask";No;"ВАУ БЕВ-1/2 имитируемое значение 1";0;0;"";""
"15_2LS01_MaskEn";"$System";"Включения имитации";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS15_2";No;"/pv/::DCS15_2:DI[1,1].MaskEn";No;"ВАУ БЕВ-1/2 вкл имитация";0;0;"";""
"15_2LS02_In";"$System";"Вход модуля";No;No;0;No;Off;"Норма";"Сработка";On;900;Direct;"DCS15_2";No;"/pv/::DCS15_2:DI[1,1].In";No;"Сработал вход модуля DI(1,1)";0;0;"";""
"15_2LS02_Out";"$System";"Дискретный вход логика";Yes;Yes;1;No;Off;"Норма";"Сработка";On;100;Direct;"DCS15_2";No;"/pv/::DCS15_2:DI[1,1].Out";No;"НАУ воды в емкости БЕВ-1/2";0;0;"";""
"15_2LS02_Inv";"$System";"Инверсия сигнала";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS15_2";No;"/pv/::DCS15_2:DI[1,1].Inv";No;"Инверсия сигнала НАУ в БЕВ-1/2";0;0;"";""
"15_2LS02_Mask";"$System";"Значение имитации";No;No;0;No;Off;"0";"1";On;900;Direct;"DCS15_2";No;"/pv/::DCS15_2:DI[1,1].Mask";No;"НАУ БЕВ-1/2 имитируемое значение 1";0;0;"";""
"15_2LS02_MaskEn";"$System";"Включения имитации";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS15_2";No;"/pv/::DCS15_2:DI[1,1].MaskEn";No;"НАУ БЕВ-1/2 вкл имитация";0;0;"";""
"15_2XV01_Remote";"$System";"Дистанционный режим";No;Yes;1;No;Off;"";"Дист";On;900;Direct;"local";No;"15_2XV01_Status.02";No;"15_2XV01 В дистанционном режиме управления";0;0;"";""
"15_2XV01_Manual";"$System";"Местный режим";No;Yes;1;No;Off;"";"Местн";On;900;Direct;"local";No;"15_2XV01_Status.03";No;"15_2XV01 В местном режиме управления";0;0;"";""
